"Hugo_Symbol","pcon","gini_coeff"
"MMP23A",0.0390968061478168,0.299396199378715
"CDK11A",0.0395414131310991,0.209108013903741
"RP1-283E3.4",0.0404996318765105,0.281228468001481
"SLC35E2",0.0361429649624811,0.272292076981632
"NADK",0.029143425312497,0.240678704943925
"GNB1",0.0301048574289077,0.223093667053726
"RP1-140A9.1",0.0416218154755485,0.510042401003804
"CALML6",0.0781076914662758,0.377756589750665
"TMEM52",0.00439437508777531,0.767321103549863
"CFAP74",0.00379271701939387,0.889809201369933
"RP11-547D24.1",0.000310942219508523,0.959143632865047
"GABRD",0.000561004265621861,0.949820308900192
"RP11-547D24.3",0,0.920118617899937
"PRKCZ",0.0224587019527106,0.656223695477953
"RP5-892K4.1",0.0225038739786152,0.737255086515514
"PRKCZ-AS1",0.0347733896416481,0.479444419999468
"FAAP20",0.0488324153783607,0.234381512325845
"RP11-181G12.4",0.0545448658924282,0.383553301392053
"SKI",0.0292745190249732,0.353809919258146
"MORN1",0.0339678416373287,0.500190399104646
"RP4-713A8.1",0.0333805507983823,0.707487200169091
"RP4-740C4.5",0.050543099161973,0.514241859888934
"RP4-740C4.7",0.0262008975554707,0.651387478587648
"RER1",0.0351268527567932,0.136192634072115
"PEX10",0.0382858765323794,0.231055976572824
"PLCH2",0.0721430169869763,0.746470452816406
"RP3-395M20.2",0.0884531579860165,0.741219299279376
"RP3-395M20.3",0.0909153735252181,0.731190418612964
"PANK4",0.0338799008194566,0.159900776070536
"HES5",0.0159801045309766,0.672672899731496
"RP3-395M20.12",0.0283697549956982,0.437790205234779
"RP3-395M20.8",0.051607216175119,0.498633224393731
"TNFRSF14",0.0536590108989202,0.30416846536764
"RP3-395M20.7",0.0396343641388866,0.38753635570755
"RP3-395M20.9",0.0345551572440646,0.428807526373412
"FAM213B",0.0364668833891992,0.290569457359948
"MMEL1",0.0178548877014737,0.763338765413471
"RP13-436F16.1",0,0.949017258000602
"TTC34",0.0303073513364159,0.602773957789125
"ABC14-1188822O7.1",0,0.888707423633611
"RP11-740P5.2",0,0.966666666666667
"RP11-740P5.3",0,0.966666666666667
"ACTRT2",0,0.966641403055451
"LINC00982",0.00276911296815325,0.773987996799947
"PRDM16",0.00775359883810979,0.651229346345988
"RP1-163G9.2",0,0.903333461361032
"RP11-193J6.1",0,0.802477780173509
"RP11-22L13.1",0.00334173143413199,0.728629349868985
"ARHGEF16",0.0566671593546614,0.524406064058716
"RP11-168F9.2",0.0576786784010149,0.397006291732761
"MEGF6",0.061999684937945,0.505142946427756
"RP11-46F15.2",0.0513469469567554,0.404481780166498
"TPRG1L",0.0295270931240328,0.183554377890729
"WRAP73",0.0355306321998812,0.18655647317798
"TP73",0.0935882145351526,0.715732968393605
"RP5-1092A11.5",0,0.918136940675011
"RP5-1092A11.2",0,0.966666666666667
"TP73-AS1",0.0381107951144189,0.255576969600424
"CCDC27",0.00121944626046319,0.957372937645669
"SMIM1",0.032554983646554,0.488680710811481
"LRRC47",0.0352761583780821,0.183063906639328
"RN7SL574P",0.0453947623217112,0.351061092354178
"RP1-286D6.5",0.047036719534127,0.285045232088528
"CEP104",0.034279456809412,0.204672295434243
"DFFB",0.0366163884795973,0.30675091887191
"C1orf174",0.0365653370774327,0.178074482334164
"LINC01134",0.0280946823132408,0.630356003018752
"LINC01346",0.12827984953025,0.81771418297214
"LINC01345",0.092977917339279,0.852425852429798
"EEF1DP6",0,0.966666666666667
"LINC01777",0,0.966425659326967
"RP1-37J18.1",0,0.966666666666667
"LINC01646",0,0.966372348382396
"AJAP1",0.0308923296822918,0.618168343494616
"RP11-542C10.1",0,0.966666666666667
"RP1-58B11.1",0.00907055466523474,0.919791309551993
"RP11-154H17.1",0.019637758594887,0.792109609608461
"NPHP4",0.028574187595108,0.344050438463779
"KCNAB2",0.0129254742049618,0.581332561452821
"CHD5",0.0045326689195141,0.873462311065141
"RPL22",0.0350951545233184,0.272154521151768
"RP1-120G22.11",0.0469283583649562,0.377778219586245
"RNF207",0.0867152273036553,0.373032083970285
"ICMT",0.0345377854646668,0.20676030187259
"LINC00337",0.01084227249681,0.752305056478592
"HES3",0,0.966666666666667
"GPR153",0.0306878593067919,0.384950144401798
"ACOT7",0.0201875103860197,0.447535408465717
"HES2",0.0171458914208626,0.853757035914817
"ESPN",0.0176322953452528,0.728714481732952
"RP1-202O8.2",0.0267898209319145,0.864242766444014
"TNFRSF25",0.0214187087371129,0.620258347624524
"PLEKHG5",0.0189004484568539,0.601471556264411
"NOL9",0.0351886962466284,0.203744345963722
"RP11-58A11.2",0.021355431948491,0.283084587218648
"TAS1R1",0.00752700819275994,0.704681690291211
"ZBTB48",0.0500667665911748,0.229075442357004
"KLHL21",0.0404315999374411,0.245731414738236
"PHF13",0.0347680281393146,0.348722966863074
"THAP3",0.0410111826520161,0.205133077811483
"DNAJC11",0.0302880978991772,0.140688252726125
"LINC01672",0,0.958508833775048
"RP11-312B8.1",0.0371969258104718,0.356058254855542
"CAMTA1",0.0310505032097975,0.346342228076931
"CAMTA1-IT1",0.0154240330579217,0.687762641262778
"RP3-453P22.2",0,0.966666666666667
"RP4-549F15.1",0.0105016380419206,0.80151618623995
"RP11-338N10.1",0.011522160200794,0.846245540973579
"RP11-338N10.2",0.0358206483344758,0.61446862249125
"RP11-338N10.3",0.0313722386426512,0.584404546931854
"VAMP3",0.0296625202405635,0.254737725601452
"RP3-467L1.6",0.0403294036653542,0.269180274965523
"PER3",0.0296694319499162,0.375588571370096
"RP3-467L1.4",0.0399970846789579,0.35933254445912
"UTS2",0.0617607591480119,0.611374702730426
"TNFRSF9",0.00847636504139805,0.690849684030654
"RP5-892F13.2",0,0.966666666666667
"PARK7",0.0386761295798814,0.177686896981333
"Y_RNA",0.0887561834767234,0.753060130744543
"ERRFI1",0.0214299230959837,0.39005859735901
"RP11-431K24.1",0.0329210052678921,0.526714940124608
"CTA-215D11.4",0.0439825404673153,0.581618942048811
"RP11-431K24.2",0,0.934863056947155
"LINC01714",0.0296015991580476,0.801811265695517
"RP11-431K24.4",0,0.966666666666667
"SLC45A1",0.0388311818130992,0.462524376511053
"Y_RNA",0.144716151092285,0.828077023779588
"RERE",0.0430950302007257,0.252458267585009
"RP5-1115A15.1",0.0423385056137162,0.371804786704224
"SNORA77",0.22825685231439,0.891941070904263
"RP5-1115A15.2",0.194473365230686,0.80387527337267
"RPL7P11",0.0384892308855522,0.353946776262575
"RPL7P7",0.0502247509143911,0.446953762393712
"RP4-633I8.4",0,0.966666666666667
"ENO1",0.0260626142032188,0.252944998361856
"ENO1-IT1",0.021405584336289,0.326100308610942
"ENO1-AS1",0.02669859558387,0.652383122581403
"RNU6-304P",0,0.966666666666667
"HMGN2P17",0.0341126654557598,0.377111309250965
"RP3-477M7.5",0,0.928005999022365
"CA6",0,0.959708354507807
"RN7SL451P",0,0.966666666666667
"SLC2A7",0.0415926317566667,0.858461234971609
"SLC2A5",0.0510964933449559,0.652510712605087
"GPR157",0.0276025439136268,0.458599152709797
"MIR34AHG",0.0396633439977541,0.353853772931963
"LINC01759",0.0850270362336986,0.433020254517044
"RP3-510D11.4",0.071694548131997,0.493562405428317
"H6PD",0.0348234188712753,0.269083947562391
"SPSB1",0.0306173325915724,0.340253074903195
"RP13-392I16.1",0,0.930222578812581
"SLC25A33",0.0311450617044052,0.321170394762864
"RP13-15M17.1",0.0333438003294269,0.254267186870859
"TMEM201",0.035074319220784,0.301005981874514
"PIK3CD",0.0201369212731901,0.511852503053343
"PIK3CD-AS1",0.00611099227254923,0.891075390210158
"RP11-558F24.2",0,0.966666666666667
"PIK3CD-AS2",0.0542524036072487,0.417560525527703
"CLSTN1",0.0387957940052471,0.386879707230075
"RP11-84A14.7",0.071809641760761,0.645822945405517
"CTNNBIP1",0.0291445539681554,0.542938327842863
"LZIC",0.0302430748909841,0.234808488105946
"RP11-84A14.4",0.0344027628959348,0.223713432119547
"NMNAT1",0.034117708163132,0.144968020754892
"RN7SKP269",0.0278260492841028,0.287081820181277
"RP11-84A14.6",0,0.796870070906584
"RBP7",0.0164873131019546,0.580138623837149
"UBE4B",0.0313452227497526,0.206199710186727
"RP11-496H15.2",0,0.966666666666667
"PGAM1P11",0.0422813603070667,0.439492629029693
"RNU6-828P",0,0.906529122396427
"KIF1B",0.0208417781124962,0.381947347764783
"RNU6-37P",0,0.886148598254782
"PGD",0.0140471941881762,0.495648646044768
"RP4-736L20.3",0,0.966375154575233
"CENPS",0.0352021384745714,0.443320794903149
"CORT",0.0248325904360168,0.657436794717126
"DFFA",0.0378632337083166,0.183382185354292
"PEX14",0.0548454210523462,0.195630710064192
"RN7SL614P",0.0543339288435316,0.290909401642167
"CASZ1",0.0773169768724915,0.485626042173926
"RP4-734G22.3",0.0942003123085134,0.44717476020109
"C1orf127",0.00838933027737797,0.681009560359222
"CFL1P6",0.0382432815988457,0.692021338403501
"TARDBP",0.0387246873795422,0.199254558176884
"MASP2",0.0144095156917743,0.589559042627195
"RP4-635E18.8",0.0407406594267214,0.341450032444353
"SRM",0.0328606307629522,0.179329315517743
"EXOSC10",0.0349482524776891,0.258414512976143
"RP4-635E18.7",0.0481389674382133,0.294131411297116
"RP4-635E18.6",0.0289522051196783,0.556015426087056
"MTOR",0.0358140570898463,0.195606745424033
"MTOR-AS1",0,0.812466479531891
"ANGPTL7",0.00341105234464424,0.923693462011338
"UBIAD1",0.0315894119188737,0.17713022025017
"UBE2V2P3",0.029274659479331,0.425280080648958
"DISP3",0.0215970363988004,0.831863180888635
"LINC01647",0,0.961076771275091
"FBXO2",0.027825920731263,0.613310393141385
"FBXO44",0.0467835442173374,0.413322119967461
"FBXO6",0.038850397158245,0.15345374420129
"MAD2L2",0.0301918595570465,0.202619990255467
"DRAXIN",0.0129240405232352,0.699980754340801
"AGTRAP",0.0580633484398631,0.311180146836108
"C1orf167",0.000355331534854433,0.955022077327612
"RP11-56N19.5",0,0.966666666666667
"MTHFR",0.0315141349745682,0.230240534179609
"CLCN6",0.0344903600738175,0.266353836875026
"NPPA-AS1",0.0588663583538637,0.512413021251811
"NPPA",0.000182958225733162,0.964265593206193
"NPPB",0.000129634569085938,0.962786159892307
"RP5-934G17.6",0.0299456536610296,0.662913591972333
"RNU5E-1",0,0.83952842882478
"RNU5E-4P",0,0.966666666666667
"KIAA2013",0.0332825598486107,0.16045050048622
"PLOD1",0.0338701856020138,0.244155950235359
"MFN2",0.031569515530861,0.238732704834998
"MIIP",0.0348694269499508,0.263925527424356
"Y_RNA",0.0362068817975629,0.439206236642994
"TNFRSF8",0.00810186282009481,0.537153495946989
"RPL23AP89",0,0.966666666666667
"TNFRSF1B",0.0146955292367367,0.557390187964972
"RPL10P17",0,0.966666666666667
"VPS13D",0.0375000779401956,0.233217703217049
"SNORA59A",0.0572311550096243,0.358871095094777
"RP5-888M10.2",0.014817941457444,0.551051190847132
"DHRS3",0.0796350252727398,0.354974745949332
"RNU6ATAC18P",0.0936616958555501,0.481637795893798
"RP11-474O21.5",0.0655788522317369,0.49696649780319
"AADACL4",0.0693369676232746,0.652461041039215
"AADACL3",0,0.938293545619656
"C1orf158",0.000350184464076189,0.956802540775516
"PRAMEF12",0,0.966666666666667
"PRAMEF1",0,0.966666666666667
"LINC01784",0,0.966302345926511
"PRAMEF11",0,0.966666666666667
"PRAMEF30P",0,0.966666666666667
"HNRNPCL1",0.0295963402883562,0.268102569632539
"PRAMEF2",0,0.966666666666667
"PRAMEF10",0,0.966666666666667
"PRAMEF6",0,0.966666666666667
"PRAMEF28P",0,0.966666666666667
"HNRNPCL3",0,0.966666666666667
"HNRNPCL2",0,0.913244128130576
"PRAMEF13",0,0.966666666666667
"PRAMEF18",0,0.966666666666667
"PRAMEF31P",0,0.966666666666667
"PRAMEF8",0,0.966666666666667
"PRAMEF33",0,0.966666666666667
"PRAMEF15",0,0.966666666666667
"PRAMEF14",0,0.966666666666667
"PRAMEF19",0,0.966666666666667
"PRAMEF17",0,0.966666666666667
"PRAMEF20",0,0.966666666666667
"LRRC38",0.000715358229922361,0.864912296077287
"RP4-597A16.2",0,0.894287463254792
"PDPN",0.0339134190702828,0.478366305391433
"CTA-520D8.2",0.0370148744236209,0.786803526553855
"SCARNA11",0,0.966666666666667
"PRDM2",0.039063241815305,0.242221456020458
"KAZN",0.0178166200569435,0.53068739159393
"RP11-344F13.1",0,0.794914733074503
"RP4-704D23.1",0,0.966666666666667
"TBCAP2",0,0.966666666666667
"TMEM51-AS1",0.0325092561616113,0.64733502608885
"TMEM51",0.0496372904390532,0.353347147460842
"C1orf195",0.0285818068600488,0.754460353348957
"RP1-21O18.3",0,0.924398812889024
"RP5-903E17.2",0,0.758067534990065
"FHAD1",0.0104464253967161,0.837511096679726
"RP3-467K16.2",0.0895745350505816,0.592498420757107
"RP3-467K16.7",0.0705277074784186,0.548379858495756
"RP3-467K16.4",0.00845867303589288,0.864186694313331
"EFHD2",0.0307693594524184,0.402977047221695
"CTRC",0.000154043537985002,0.963871296473713
"CELA2A",8.69367842399594e-05,0.964734131341697
"CELA2B",0.000216148503400851,0.961945502863106
"CASP9",0.0408657230183402,0.359307092542325
"DNAJC16",0.0395353409172255,0.16043829767403
"RP4-680D5.8",0.0290138655611743,0.542608453709396
"AGMAT",0.00638396241388285,0.782167996042956
"RP4-680D5.2",0.0394547242778314,0.509302468121797
"CHCHD2P6",0.0316004505663696,0.335898397277653
"CD24P1",0,0.966666666666667
"DDI2",0.045115729970654,0.235273524264137
"RP4-680D5.9",0.0193416336373346,0.648958284981131
"PLEKHM2",0.0301048962149857,0.234331015561004
"RP11-288I21.1",0.033287553918527,0.226447849305467
"SLC25A34",0.0229531882243312,0.361040630494895
"TMEM82",0.00040339857425928,0.906951147880247
"RP11-169K16.4",0.00614741034347284,0.936792435559739
"FBLIM1",0.0394779014326574,0.559720708689338
"RPL12P14",0.0278627758566039,0.336118788429269
"UQCRHL",0.0304315665006821,0.198140102100291
"RP11-169K16.8",0.0322266291478009,0.238913570569808
"FLJ37453",0.0362157136643238,0.252190359940683
"SPEN",0.0295298817255604,0.250461107579358
"RP1-134O19.3",0,0.952751685662014
"ZBTB17",0.043599362208567,0.194318252293867
"RP11-5P18.1",0,0.812857233926087
"C1orf64",0.0292575031662291,0.789664069663825
"HSPB7",0.00585116549617194,0.776405288184242
"CLCNKA",0.00359899773531663,0.885096889351569
"RP11-5P18.10",0.00115932699325435,0.885146183242653
"CLCNKB",0.00347277577295266,0.88268883548918
"FAM131C",0.00237764089463922,0.842699048643108
"EPHA2",0.0212410893108245,0.510834466094661
"RP11-276H7.2",0.0283541960643075,0.470306669831382
"RP11-276H7.3",0.022954111443105,0.508967443842034
"ARHGEF19",0.043570943802703,0.435656520546039
"ANO7L1",0.0124682937068292,0.462889278234632
"RSG1",0.0317437304291049,0.292038470236091
"MT1XP1",0.02951859593039,0.298148881432963
"FBXO42",0.0404114813371776,0.253627822864011
"SZRD1",0.0359654567618992,0.210078588398769
"RP11-430L17.1",0.0307962242886637,0.306334349823038
"SPATA21",0.00399208215295332,0.879193937105146
"NECAP2",0.0312671488379497,0.244951274779911
"LINC01772",0.0333658332307194,0.43147960867794
"CROCCP3",0.0384191194627711,0.439631392163276
"RP4-798A10.7",0.0342605670319113,0.478733971562392
"RP4-798A10.4",0,0.922713613760664
"LINC01783",0.00582681119109521,0.786801519507511
"FAM231B",0,0.957231797159887
"RP5-875O13.6",0,0.930081703818614
"NBPF1",0.0350460927394276,0.341285188104659
"RP5-1182A14.5",0,0.851789837265592
"CROCCP2",0.0350600768527227,0.291856512961715
"MST1P2",0.01498909297266,0.677929296742719
"RP1-163M9.8",0,0.966666666666667
"RP5-875O13.7",0,0.816462949275691
"EIF1AXP1",0.0202873337088574,0.247270816058261
"ESPNP",0.00683469390041911,0.735147336816928
"RP1-163M9.7",0,0.966666666666667
"CROCCP4",0,0.879922137385253
"MST1L",0.0192307455869445,0.632478726365452
"RP11-108M9.2",0,0.954524481211754
"RP11-108M9.3",0.00653331399724929,0.662901411225307
"RP11-108M9.4",0.026761154934279,0.188951552149769
"RP11-108M9.5",0.0273614966568706,0.230771525244126
"RP11-108M9.6",0.0365856352036824,0.371002024821799
"CROCC",0.038568640415397,0.314118726127107
"MFAP2",0.0323466674281293,0.52023420677792
"RP1-37C10.3",0.0278089152954731,0.598036086138388
"ATP13A2",0.0312909965162163,0.325266248066667
"SDHB",0.0208265599730171,0.166816651713008
"PADI2",0.00340837331883519,0.812808024834483
"RP11-380J14.1",0.0235139628513651,0.800747983592258
"RP11-380J14.4",0,0.966666666666667
"PADI1",0.000770963556411294,0.946465143796385
"PADI3",0.0133721704329145,0.916832109537734
"MIR3972",0,0.966666666666667
"PADI4",0.000966111366592458,0.926860578299328
"PADI6",0,0.9222077281608
"RCC2",0.0357094164575357,0.293980763769035
"ARHGEF10L",0.0291907118336474,0.3588617250661
"RP11-473A10.2",0,0.966666666666667
"ACTL8",0,0.965353373239461
"LINC01654",0,0.950709172022978
"IGSF21",0.0161358761489173,0.816906561874394
"RP11-174G17.3",0.0324876131981421,0.713221596515528
"RP11-174G17",0,0.964730633254351
"RP11-422P22.1",0,0.949885310957584
"KLHDC7A",0.00637708759683184,0.806236108597025
"PAX7",0,0.920274529482719
"TAS1R2",0,0.904556496024382
"ALDH4A1",0.0388838923129885,0.536874533544894
"IFFO2",0.0250072095551711,0.622831509929137
"RP5-1126H10.2",0.0554177073859129,0.298536222932836
"UBR4",0.0327735676596627,0.214173880149083
"RP1-43E13.2",0.0426957081196517,0.220910974722008
"EMC1",0.0334262657211261,0.200125324566061
"MRTO4",0.03536815761845,0.165214824042698
"AKR7L",0.0118128999501408,0.642372260486763
"AKR7A3",0.00561826842012495,0.77459083218106
"RP4-657E11.10",0.0277974560720399,0.276649043505178
"AKR7A2",0.0339646237653817,0.179326587360281
"RNU6-1099P",0.118637059729983,0.783132548587407
"PQLC2",0.0395097760290153,0.230482602541972
"CAPZB",0.0388728120940699,0.215072756513807
"RP5-1056L3.1",0.0417637185440569,0.955848090442452
"MINOS1",0.0487909733988146,0.210134717481337
"RP5-1056L3.3",0.102362804636628,0.332329737358035
"NBL1",0.0759431940724513,0.514786131549088
"HTR6",0.0149386463344619,0.790023409681401
"TMCO4",0.0784465848633817,0.283068630480249
"RNF186",0.00316427671697725,0.880733619400596
"RP11-91K11.2",0,0.879760435368501
"OTUD3",0.0419134127909901,0.299456004546345
"PLA2G2E",0,0.949847799208839
"PLA2G2A",0.0373748945227156,0.679427170814023
"PLA2G5",0.0342658629578785,0.74837238560735
"PLA2G2D",0.010236417029454,0.824169136930403
"PLA2G2F",0.00884650914548914,0.950665949726028
"RP3-340N1.2",0.0138134644277769,0.680611380096059
"PLA2G2C",0.0549538979571656,0.789240644932967
"UBXN10-AS1",0.049166312116911,0.778404291932051
"UBXN10",0.0237116332801711,0.623419366978236
"LINC01757",0,0.966666666666667
"VWA5B1",0.00216011887395103,0.885512572593802
"RP4-745E8.2",0,0.966666666666667
"LINC01141",0.00871623227509386,0.907248869468047
"RP4-749H3.2",0,0.966666666666667
"CAMK2N1",0.031954869509227,0.582500743172957
"MUL1",0.0365827577991705,0.151329321025807
"RPS4XP4",0,0.939134562042217
"FAM43B",0.0158542890320673,0.723778602618829
"CDA",0.010268586792749,0.719671092151566
"PINK1",0.0219607199910173,0.287271766427883
"PINK1-AS",0.0367875545733668,0.212378986898923
"DDOST",0.0295285708487826,0.18757786641623
"KIF17",0.0113500332218949,0.689667956813836
"RP5-930J4.5",0,0.966666666666667
"SH2D5",0.011738603926933,0.855346415713649
"RP5-930J4.2",0,0.966005078813381
"HP1BP3",0.0373656626351196,0.25653075903454
"EIF4G3",0.0300937339126719,0.263237280942801
"RPS15AP6",0.0881985838092019,0.66033783388135
"HSPE1P27",0,0.966666666666667
"ECE1",0.0377907143327861,0.272734725966931
"RP3-329E20.2",0.0208502951942651,0.435394622941631
"RP5-1071N3.1",0.0309421968385265,0.438929029482672
"PPP1R11P1",0,0.959758296012234
"RP11-293F5.8",0,0.959230103270633
"RP11-293F5.1",0,0.966666666666667
"NBPF2P",0.0337610592250994,0.373615503974356
"HS6ST1P1",0.0471123069688454,0.252664483641972
"CROCCP5",0,0.936090309799631
"NBPF3",0.0344641672734852,0.297769859824211
"ALPL",0.0107267056693853,0.729363365503901
"RP11-63N8.3",0,0.851886570285191
"RAP1GAP",0.0154685417432593,0.751162686542366
"USP48",0.0338417384531789,0.219417147285165
"RP11-132G19.3",0,0.966666666666667
"LDLRAD2",0.0409177672230525,0.436812751683268
"HSPG2",0.0280261557109486,0.478646813484353
"RP11-26H16.1",0.0413420158035398,0.263499111258414
"RP11-26H16.4",0,0.838611172729851
"CELA3B",6.4222389330958e-05,0.965308842681614
"RN7SL386P",0,0.966666666666667
"RNU6-1022P",0,0.966666666666667
"CELA3A",8.52911300570573e-05,0.964936944872585
"RN7SL186P",0,0.966666666666667
"RNU6-776P",0,0.966666666666667
"LINC01635",0,0.748386050985756
"LINC00339",0.0391109110791112,0.216885849384724
"CDC42",0.0291997528798312,0.180989602097258
"CDC42-IT1",0.028948137680248,0.32032948099935
"RP1-224A6.8",0.0249764240259596,0.351962616811544
"RP1-224A6.9",0.069541925608226,0.321976167439895
"WNT4",0.0528893332305069,0.620636361552585
"RP11-415K20.1",0,0.861666839176421
"RP11-415K20.2",0,0.953435288661022
"ZBTB40",0.0406926112990053,0.231450667511242
"ZBTB40-IT1",0.041150945004575,0.293766390986703
"EPHA8",0.00375089399827246,0.851627210513066
"C1QA",0.0149870820209536,0.623458466914093
"C1QC",0.0145245899109002,0.610301891336709
"C1QB",0.0146068355200039,0.64226823988226
"EPHB2",0.0253549927382593,0.482734194752696
"RP11-69E9.1",0,0.966666666666667
"LACTBL1",0,0.961079690282301
"C1orf234",0.00142675314827147,0.952840838706199
"KDM1A",0.0369354820646371,0.26046023028515
"RP1-184J9.2",0,0.966666666666667
"LUZP1",0.0387143315036185,0.240344127828035
"RP5-979D14.1",0.0567772805203808,0.518621622219241
"HTR1D",0.0102366455247696,0.87711114342963
"RP5-1057J7.1",0,0.951812357038364
"LINC01355",0.0535795548713499,0.330857222134954
"HNRNPR",0.0326238238053773,0.218515439319331
"ZNF436",0.0403862201157938,0.285131346166242
